0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0.5784091457333713,-0.5463709009615656,0.777265978159738,0.27514748322580457,-2.3841582427170787,False,True,False,True,True,False,True,False,False,False,True,False,False,True,False,-0.18937047442532512,-0.48481072052094815
-1.055640791840252,0.8010819382930756,0.8125751873738621,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,True,False,False,False,False,True,False,0.15571489497310292,-0.28260274553266873
-0.7615541177063716,0.2407126622855899,0.1417002123055012,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,False,False,True,False,False,False,True,-0.21422656345762486,-0.3189017226446387
-0.6444836431111098,1.293009165322548,0.5654107228749924,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,True,False,False,False,True,False,False,0.8736415998560271,0.2573836408666032
-0.9047186137475651,0.10468408994178806,-0.03484583376512011,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,True,False,False,False,False,False,True,-0.43006026988809426,-0.41960302298554203
-0.5852431619906159,0.2415681878978151,0.35355546759024675,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,False,True,False,False,False,True,False,-0.10983098952196596,-0.314601373706396
0.5389154916530421,-0.23153747566270336,-0.6351023904052325,0.27514748322580457,0.4194352464039304,False,True,False,True,False,True,False,True,True,False,False,False,False,True,False,0.0923318679407386,0.27792527642718623
-0.21428491116466603,-0.3393337028030746,1.059739651872732,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,False,False,True,False,False,True,False,-0.4545020907698557,-0.704559906417126
0.009277380682912128,1.27846522991472,0.9538120242303593,-2.390052290732627,-2.3841582427170787,False,True,False,True,True,False,True,False,True,False,False,False,True,False,False,1.2435830582867549,0.3224422792382894
-0.8560567899700166,0.5362967613093857,1.0950488610868563,0.27514748322580457,0.4194352464039304,False,True,True,False,True,False,True,False,True,False,False,False,False,True,False,0.016520796392224382,-0.4400790386852593
0.1644310217127771,-0.5463709009615656,0.38886467680437103,-2.390052290732627,0.4194352464039304,True,False,True,False,True,False,True,False,True,False,False,False,False,False,True,-0.4325458787913242,-0.5431210761676037
-0.46746744357249115,-0.31709003688522025,-1.3765957839018421,0.27514748322580457,0.4194352464039304,False,True,False,True,False,True,True,False,True,False,False,False,True,False,False,-0.5816824129851227,0.07574774841310265
-0.10779309391234962,-0.5463709009615656,1.1656672795151048,0.27514748322580457,0.4194352464039304,True,False,True,False,True,False,True,False,False,False,True,False,False,False,True,-0.5924533848991193,-0.8022976266496612
-0.6353154734138905,0.010576272597019465,-0.3879379259063627,0.27514748322580457,0.4194352464039304,False,True,True,False,False,True,True,False,False,True,False,False,False,True,False,-0.362948829500885,-0.23885595440044152
-0.08240431628928081,-0.5463709009615656,0.6007199320891166,0.27514748322580457,0.4194352464039304,True,False,True,False,True,False,False,True,True,False,False,False,False,False,True,-0.5775397314797394,-0.687986703788073
-1.1988052878814455,-0.5463709009615656,-1.5531418299724633,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,False,True,False,False,True,False,False,-1.233326213781914,-0.617171546928006
0.005751161568597015,-0.5463709009615656,0.17700942151962545,0.27514748322580457,-2.3841582427170787,False,True,True,False,True,False,True,False,False,False,True,False,True,False,False,-0.5257562126624483,-0.5517902464185308
0.37106746181164274,-0.5463709009615656,-2.294635223469073,-2.390052290732627,0.4194352464039304,False,True,False,True,True,False,True,False,False,False,False,True,True,False,False,-0.3111653106835939,1.6634242837373525
2.4825674674635323,-0.5463709009615656,0.7066475597314894,-4.166852140038248,0.4194352464039304,False,True,False,True,False,True,False,True,False,False,False,True,False,False,True,0.9291535320281632,0.23291463249497485
-0.12753992095251426,0.155160101063073,0.21231863073374974,-2.390052290732627,0.4194352464039304,False,True,False,True,False,True,True,False,False,True,False,False,False,False,True,0.0753468737686671,-0.13806674749054662
0.5459679298816723,-0.5463709009615656,1.0950488610868563,0.27514748322580457,0.4194352464039304,False,True,True,False,True,False,True,False,False,False,True,False,True,False,False,-0.20842680935008825,-0.5695356848506372
0.0614654235747758,-0.5463709009615656,0.28293704916199824,-2.390052290732627,0.4194352464039304,False,True,True,False,True,False,True,False,False,True,False,False,False,False,True,-0.4930290287699203,-0.5569396882777629
-0.7615541177063716,1.0774167110418054,0.5301015136608681,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,True,False,False,False,False,False,True,0.5960819389953467,0.09193983890548232
-0.33629209251996894,0.009720746984794295,-0.8822668549041024,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,True,False,False,False,False,False,True,-0.18812766997371014,0.16787831056430205
2.529818803595355,-0.5463709009615656,0.8125751873738621,0.27514748322580457,0.4194352464039304,False,True,True,False,True,False,False,True,True,False,False,False,False,False,True,0.9569094981142312,0.20707667049779924
